-- Merging decision tree log ---
manifest
ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.compose.material:material-icons-core:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/95378d9fa18caa27eb45aa3059d75821/transformed/jetified-material-icons-core-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/8b2eb88fc8e87aec90509b04277730f3/transformed/jetified-material-ripple-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/3afe7b4cc627c6867382381bfcc5af8f/transformed/jetified-animation-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/bce8ebabb7fc85357a61d38610976540/transformed/jetified-foundation-layout-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/c8bdb2ef41f9a1e908fd1adb87225f50/transformed/jetified-foundation-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/a9ebd4dbefe759322633955a412b7d58/transformed/jetified-ui-unit-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/266cd17293ac1a0497e6840b27c079e0/transformed/jetified-ui-geometry-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/e021d3e153912358130d09f7989f6bb7/transformed/jetified-ui-util-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/ffac9d5333d74249be1b69461c20662b/transformed/jetified-ui-text-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/f9a9d9317806f99197044af2ec9dee04/transformed/jetified-ui-tooling-preview-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/034b17d00e6cb7d93abfe3f807a125bb/transformed/jetified-ui-graphics-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/d41105ce2599accead0de170dd7ebac0/transformed/jetified-ui-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/049702bfeb0301320713b509483d573a/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/d8ea79738d2e4955d2d4705217e98449/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0b8bb62a21316d1446c5b702bf13157c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/5c1bb4eb09f407f81e2178c2be343ba6/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/31998c3db8c192cd978e4b13c788e14e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/2e2ef02741b58f20429932db4ba63950/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/dbc2c1afce0bd8cbf67903b714f6bfa6/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/aa79a78320efe6c13b352470e965f634/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/0652e88513097a2f1ac3a00776a583ce/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/27d6511d8af35bc6fe008cf06bea0884/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/31df177d7708e69b745d8bfd47f73724/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/038c5001b3d66ece97e4f3f2b163bfb0/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/37951ba84767f800e93a631c6d0eaa60/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/fengfeiyang/.gradle/caches/transforms-3/3ecb1aef121169545038dcf67245c55e/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/fengfeiyang/.gradle/caches/transforms-3/163aced4cc0ed19bdd3e39dd62c5f7e0/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/48325e18f193103cdb24c31a055f9c1d/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/fengfeiyang/.gradle/caches/transforms-3/87df5b7121676e121905a6fda5a47381/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/d5241660fb5c5cc7ae98f4a086d31b67/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0e8129569358d2c4d333aecde515f711/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/fengfeiyang/.gradle/caches/transforms-3/0b5de62191fa7339f12a1d7d7d31c8b0/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/4ebb4c3e2701330d1b5ac201028d206f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/4a4231a7d85502fe8b075d61365e12c7/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/035a7d78fee724bac54a11280fc7f976/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/c36c0bb27ed74a9153e5ae7cbb740413/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/708e6aef72894a96e40eb12fb19ef07a/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/bc03cb1f2c849ba9b0850eebfb03f5cc/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0a161beb16853f0044910f31c55b869b/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/80ff92088a956afdccb4807b9bac67a6/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/cbbe2fd7950cd526b87d2a5532320f63/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/d10ef5b23e42dea2e19eddfa21c14684/transformed/browser-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41301d86609fd49d920cf1eca87a4a0c/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/3ef51570567d93c50c50362eea57c12f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/fengfeiyang/.gradle/caches/transforms-3/924ebf7f6b5f88e2c033679b0521c7e4/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/d376cb3f0a33b1e90d87bdd84b7e7976/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/81f885b8320b4eefcd94fedd594d65ca/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/d33da4f6d6a4291ccc1df196b22dd02a/transformed/jetified-runtime-saveable-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.0] /Users/fengfeiyang/.gradle/caches/transforms-3/77e9c8e8dd4bdfc873d0926111d55ff6/transformed/jetified-runtime-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/fengfeiyang/.gradle/caches/transforms-3/7cceab39ccebea9128b65d95f75fd285/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/fe1d9790b97047733f379fe5db39990b/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
